39002076671099.json
top ranked environments: 
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.4825330395771843
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.8489514983571775
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.0001

number of files:  166
number of files with unknown format: 56
number of files with known format: 110
rate of files with known format: 0.6626506024096386
contained formats: 
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q939636; format CorelDRAW Document
id: Q3807693; format ASCII tab
id: Q1662484; format Information Presentation Facility
id: Q4045294; format New Executable
id: Q27979156; format ASCII art
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q95994246; format Agilent Microarray file format
id: Q16996920; format Windows Setup Information File
id: Q1144005; format WinHelp
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
