39002055106299.json
top ranked environments: 
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 33.164750886324605
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 28.511678574187936
environment_number: 8; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 23.19054926070977
environment_number: 23; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 20.4666071437213
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 15.360646625061548

number of files:  1454
number of files with unknown format: 499
number of files with known format: 955
rate of files with known format: 0.6568088033012379
contained formats: 
id: Q28600482; format DSK (Apple II)
id: Q27967540; format Cyber Paint Sequence
id: Q28758102; format InstallShield CAB
id: Q3552930; format VGM
id: Q47493614; format Adobe InDesign Document, version CS3
id: Q29944987; format Rich Text Format, version 0
id: Q5153426; format Common Log Format
id: Q194831; format Cabinet
id: Q71001254; format Gameboy Sound Format
id: Q48021588; format Microsoft Access Database, version 2000
id: Q48004607; format Microsoft Access Database, version 2
id: Q61971919; format Microsoft Visual FoxPro Database Table File
id: Q48906245; format Harvard Graphics Vector Graphics
id: Q58103465; format Adobe Font List
id: Q48004869; format Microsoft Access Database, version 95
id: Q47539001; format AutoCAD Linetype Definition File
id: Q5448342; format File change log
id: Q29904540; format Statistical Analysis System log file
id: Q29944783; format Rich Text Format, version 1.7
id: Q29644119; format ISO/IEC 8211 Data Descriptive File
id: Q28206771; format OS/2 Bitmap Array
id: Q48021763; format Microsoft Access Database, version 2002
id: Q61971917; format FoxPro Database, version 2x
id: Q3928271; format RGBE image format
id: Q28206859; format Polyomino Compressed Image Format
id: Q20087704; format TST
id: Q47538977; format AutoCAD Template Menu File
id: Q34748575; format Thermo-Calc Database Format
id: Q217570; format Waveform Audio File Format
id: Q60628005; format FoxPro Database, version 2
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q27487130; format Shapefile dBASE table
id: Q65533032; format Menu file format
id: Q47493633; format Adobe InDesign Document, version CS6
id: Q51954521; format Microsoft FoxPro Database, version 2.6
id: Q28106114; format GRASP font
id: Q729366; format ICO
id: Q47493628; format Adobe InDesign Document, version CS5
id: Q47493619; format Adobe InDesign Document, version CS4
id: Q29944785; format Rich Text Format, version 1.8
id: Q52834849; format dBASE for Windows database, version 5
id: Q50374892; format DTS Coherent Acoustics (DCA) Audio
id: Q47539061; format AutoCAD dbConnect Template Set
id: Q9332294; format SubRip text file format
id: Q44933672; format dBASE IV
id: Q27966894; format GSF
id: Q29000599; format Windows Shortcut
id: Q1076355; format Portable Executable
id: Q29944758; format Rich Text Format, version 1.0
id: Q27473691; format BIL/BIP/BSQ Header File
id: Q29650305; format PSI-MI XML
id: Q95994246; format Agilent Microarray file format
id: Q61752184; format Adobe InDesign Document
id: Q28206310; format Analyze HDR
id: Q382011; format Program information file
id: Q751800; format TrueType Font
id: Q3888665; format Package interchange format
id: Q51916170; format Pagemaker TableEditor Graphics
id: Q27596243; format Windows Bitmap, version 3
id: Q479833; format ا تهكير لعبة ببجي
id: Q28755628; format Exact Yearbook LST file
id: Q368782; format LHA
id: Q3807693; format ASCII tab
id: Q28756168; format FWKCS SRT file
id: Q29944776; format Rich Text Format, version 1.2
id: Q47493509; format Adobe InDesign Document, version CS2
id: Q28206876; format PCPaint PIC
id: Q28206528; format MacPaint
id: Q27979156; format ASCII art
id: Q1141412; format INI file
id: Q28975896; format Spline Control File
id: Q28049547; format STAD image
id: Q7119344; format PICtor PIC image format
id: Q27967142; format Digitrakker sample
id: Q27967105; format SHO
id: Q28600483; format DSK (CPCEMU)
id: Q28205580; format OS/2 Icon
id: Q51954585; format dBASE Database
id: Q29904539; format Statistical Analysis System output file
id: Q58006953; format TRIM Context Reference File
id: Q48005022; format Microsoft Access Database, version 95
id: Q29944780; format Rich Text Format, version 1.5
id: Q1144005; format WinHelp
id: Q99184084; format Atom web feed
id: Q29944786; format Rich Text Format, version 1.9
id: Q28206866; format PCPaint clipping format
id: Q5421818; format Extended Log Format
id: Q60628025; format FoxPro Database, version 2.5
id: Q29944779; format Rich Text Format, version 1.4
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q3398726; format Portable Compiled Format
id: Q27979381; format Blu-ray Clip info
id: Q48809727; format dBASE Text Memo
id: Q47455968; format SafeGuard Encrypted Virtual Disk
id: Q29944777; format Rich Text Format, version 1.3
id: Q4045294; format New Executable
id: Q95994804; format Spatial Data Transfer Standard format
id: Q28205626; format Sun icon
id: Q28009476; format SCF
id: Q27967388; format Adlib Tracker instrument
id: Q723030; format AsciiDoc
id: Q28600412; format Attribute-Relation File Format
id: Q7671270; format TRANS.TBL
id: Q29944773; format Rich Text Format, version 1.1
id: Q29944782; format Rich Text Format, version 1.6
