39002072169742.json
top ranked environments: 
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.5025668946269657
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 3.3719819897982624
environment_number: 9; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 2.2577854063217955
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 1.5023976485814792
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 0.5860090188983518

number of files:  63
number of files with unknown format: 11
number of files with known format: 52
rate of files with known format: 0.8253968253968254
contained formats: 
id: Q27866052; format bzip2 Archive
id: Q3807693; format ASCII tab
id: Q28206513; format LSS16
id: Q34310996; format Security Catalog
id: Q10287816; format GZIP
id: Q28206883; format Planetary Data System
id: Q66811836; format Inform source code file
id: Q95994246; format Agilent Microarray file format
id: Q28206306; format Analyze IMG
id: Q28205626; format Sun icon
id: Q28206109; format farbfeld
id: Q28206049; format ERDAS Imagine IMG
id: Q28600412; format Attribute-Relation File Format
id: Q729366; format ICO
id: Q3146723; format Raw disk image
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q188199; format Ogg
id: Q877050; format ISO image
id: Q1228757; format Apple Disk Image
id: Q58006953; format TRIM Context Reference File
id: Q1882400; format MacBinary
id: Q723030; format AsciiDoc
id: Q62625561; format Bash script
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q28600763; format Electronic Arts INF
id: Q28055391; format Printfox bitmap
id: Q1343830; format Executable and Linkable Format
id: Q99184084; format Atom web feed
id: Q16965621; format Video Image Communication And Retrieval
id: Q28205801; format IMG Picture Format
id: Q382011; format Program information file
id: Q28205965; format Digital Video Interactive Green Channel
id: Q28206373; format Interleaf image
id: Q27355592; format ADRG Geo Data File
id: Q3888665; format Package interchange format
id: Q28206771; format OS/2 Bitmap Array
id: Q27979410; format Binary Text
id: Q28205670; format Alias PIX
id: Q61707607; format Microsoft Outlook Email Message
id: Q684554; format Autorun.inf
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q28205580; format OS/2 Icon
id: Q16996920; format Windows Setup Information File
id: Q28206162; format GEM Raster
id: Q58335745; format Acrobat Catalog Cat File
id: Q28207469; format Vivid IMG
id: Q28206272; format HTC splashscreen
id: Q28205944; format Doré Raster
