39002073813181.json
top ranked environments: 
environment_number: 8; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 3.3970531510777056
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.3138305219926134
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 1.1733138264891085
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Macromedia FLASH MX 2004; score: 1.1733138264891085
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.019228932741852

number of files:  24
number of files with unknown format: 0
number of files with known format: 24
rate of files with known format: 1.0
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q1662484; format Information Presentation Facility
id: Q4045294; format New Executable
id: Q5924007; format JavaScript
id: Q28205580; format OS/2 Icon
id: Q66811836; format Inform source code file
id: Q307271; format .DS_Store
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q684554; format Autorun.inf
id: Q28205626; format Sun icon
id: Q1228757; format Apple Disk Image
id: Q16996920; format Windows Setup Information File
id: Q729366; format ICO
id: Q27596243; format Windows Bitmap, version 3
id: Q28206771; format OS/2 Bitmap Array
id: Q1141412; format INI file
