39002065944697.json
top ranked environments: 
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 2.8185169572584323
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 2.1572622220011666
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 1.7903955553345
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 1.6569622220011666
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 1.5341830097435178

number of files:  318
number of files with unknown format: 12
number of files with known format: 306
rate of files with known format: 0.9622641509433962
contained formats: 
id: Q85415853; format SureThing Project File
id: Q87066063; format LEADTools Lead 1Bit Compressed Image
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q29000599; format Windows Shortcut
id: Q27979332; format Age of Mythology BAR format
id: Q1076355; format Portable Executable
id: Q29944575; format OpenOffice Calc template, version 1.0
id: Q29650305; format PSI-MI XML
id: Q29944206; format OpenOffice Draw template, version 1.0
id: Q51370102; format Microsoft Print File
id: Q28786544; format Netscape bookmarks
id: Q95994246; format Agilent Microarray file format
id: Q1662484; format Information Presentation Facility
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q66759627; format Space-delimited formatted text file
id: Q5924007; format JavaScript
id: Q27826466; format Cascading Style Sheets Level 2
id: Q29904539; format Statistical Analysis System output file
id: Q29435; format Dolby TrueHD
id: Q166074; format Extensible HyperText Markup Language
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q58006953; format TRIM Context Reference File
id: Q178051; format Portable Network Graphics
id: Q28206109; format farbfeld
id: Q27923693; format DTED Cells Directory File
id: Q1144005; format WinHelp
id: Q99184084; format Atom web feed
id: Q287315; format reStructuredText
id: Q27596243; format Windows Bitmap, version 3
id: Q62626012; format HyperText Markup Language
id: Q1601835; format Standard Test Data Format
id: Q28600763; format Electronic Arts INF
id: Q28755628; format Exact Yearbook LST file
id: Q3807693; format ASCII tab
id: Q73675958; format 3M Printscape
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q1888930; format Vector Markup Language
id: Q49243488; format License file
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q28009498; format Zj-Stream
id: Q87066066; format LEADToolsCompressed Image
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q58103465; format Adobe Font List
id: Q27826464; format Cascading Style Sheets Level 1
id: Q5301; format TeX
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q4045294; format New Executable
id: Q58335773; format Verity Collection Stop List
id: Q49243748; format Acrobat Language definition file
id: Q307271; format .DS_Store
id: Q723030; format AsciiDoc
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q34746472; format STATISTICA Spreadsheet File
id: Q8811; format HyperText Markup Language
id: Q2053; format HTML5
id: Q28206359; format Intergraph Raster
id: Q27979156; format ASCII art
id: Q684554; format Autorun.inf
id: Q27826469; format Cascading Style Sheets Level 3
id: Q3509055; format STEP file
