39002074792467.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.9540461538461539
environment_number: 1; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001

number of files:  56
number of files with unknown format: 0
number of files with known format: 56
rate of files with known format: 1.0
contained formats: 
id: Q3807693; format ASCII tab
id: Q34290760; format Statistical Package for the Social Sciences syntax file
id: Q58006953; format TRIM Context Reference File
id: Q66134804; format Access Project file format
id: Q95994246; format Agilent Microarray file format
id: Q27996239; format Faster than Light saved game
id: Q723030; format AsciiDoc
id: Q7271574; format Quetzal file format
id: Q28848214; format Statistical Package for the Social Sciences data file
id: Q27979407; format Spectrum 512 Anispec
id: Q27978800; format Spectrum 512 Smooshed
id: Q27979156; format ASCII art
id: Q28757684; format Nintendo Game Boy cartridge SAV file
id: Q27995538; format Borderlands save file
