39002089088463.json
top ranked environments: 
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 3.5338122701808428
environment_number: 9; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 3.1137221130221144
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit Base V1 + AutoCAD LT 2006 - 5788; score: 3.1137221130221144
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 2.407486144054713
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 2.359136764547699

number of files:  337
number of files with unknown format: 0
number of files with known format: 337
rate of files with known format: 1.0
contained formats: 
id: Q935809; format comma-separated values
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q26211958; format ZIP archive file format, version 2.7
id: Q26211954; format ZIP archive file format, version 4.6
id: Q27203722; format OpenDocument Spreadsheet, version 1.1
id: Q95994246; format Agilent Microarray file format
id: Q6912474; format Mork
id: Q26211936; format ZIP archive file format, version 5.2
id: Q26211983; format ZIP archive file format, version 1.0
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q47483382; format Statistical Analysis System Data (Unix)
id: Q28758112; format Internet Explorer history file
id: Q29167476; format OpenDocument Spreadsheet
id: Q28205580; format OS/2 Icon
id: Q27826466; format Cascading Style Sheets Level 2
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q47233167; format LDR
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q26211977; format ZIP archive file format, version 2.0
id: Q28049770; format DKBTrace scene description
id: Q28755606; format Exact Yearbook DAT file
id: Q10852293; format RPT
id: Q32097740; format Fallout DAT
id: Q47483371; format Statistical Analysis System Data (Windows)
id: Q26211978; format ZIP archive file format, version 1.1
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q58006953; format TRIM Context Reference File
id: Q5532250; format General Transit Feed Specification
id: Q26211965; format ZIP archive file format, version 2.5
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q27203692; format OpenDocument Spreadsheet, version 1.0
id: Q81526528; format MicroStation Resource data
id: Q178051; format Portable Network Graphics
id: Q28206109; format farbfeld
id: Q99184084; format Atom web feed
id: Q729366; format ICO
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q32097899; format Fallout v2 DAT
id: Q28009496; format Zelda Solarus DX saved game
id: Q5421818; format Extended Log Format
id: Q5153426; format Common Log Format
id: Q47483863; format Statistical Analysis System Data (Unix)
id: Q81526664; format Palm Desktop DateBook
id: Q3807693; format ASCII tab
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q66134804; format Access Project file format
id: Q29650304; format PRT scene description
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q47483645; format Statistical Analysis System Data (Windows)
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q26211940; format ZIP archive file format, version 5.1
id: Q28445577; format Advanced Authoring System
id: Q66439259; format WordPerfect Merge Data file format
id: Q26211975; format ZIP archive file format, version 2.1
id: Q34747804; format Supaplex Level format
id: Q27826464; format Cascading Style Sheets Level 1
id: Q47483398; format Statistical Analysis System Data (Windows)
id: Q47483338; format Statistical Analysis System data set (Unix)
id: Q28205626; format Sun icon
id: Q5448342; format File change log
id: Q26211957; format ZIP archive file format, version 4.5
id: Q47483489; format Statistical Analysis System Data (Unix)
id: Q26211948; format ZIP archive file format, version 5.0
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q723030; format AsciiDoc
id: Q29904540; format Statistical Analysis System log file
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28206771; format OS/2 Bitmap Array
id: Q27203789; format OpenDocument Spreadsheet, version 1.2
id: Q27979156; format ASCII art
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q27826469; format Cascading Style Sheets Level 3
