39002067182403.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 2.8106920641019966

number of files:  107
number of files with unknown format: 0
number of files with known format: 107
rate of files with known format: 1.0
contained formats: 
id: Q1076355; format Portable Executable
id: Q3807693; format ASCII tab
id: Q27979156; format ASCII art
id: Q4045294; format New Executable
id: Q27923693; format DTED Cells Directory File
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q95994246; format Agilent Microarray file format
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q1141412; format INI file
