39002069055441.json
top ranked environments: 
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 2.6410370127012617
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.152779203470625
environment_number: 8; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.7265513305735427
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.20199592496929236
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001

number of files:  27
number of files with unknown format: 0
number of files with known format: 27
rate of files with known format: 1.0
contained formats: 
id: Q751800; format TrueType Font
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q1662484; format Information Presentation Facility
id: Q10397009; format Arachne Plugin Manager file format
id: Q4045294; format New Executable
id: Q28205580; format OS/2 Icon
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q28205626; format Sun icon
id: Q178051; format Portable Network Graphics
id: Q16996920; format Windows Setup Information File
id: Q729366; format ICO
id: Q28206771; format OS/2 Bitmap Array
id: Q217570; format Waveform Audio File Format
