39002067755661.json
top ranked environments: 
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.3613111111111111
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 2; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit Base V1 + AutoCAD LT 2006 - 5788; score: 0.0001

number of files:  16
number of files with unknown format: 1
number of files with known format: 15
rate of files with known format: 0.9375
contained formats: 
id: Q1076355; format Portable Executable
id: Q34312718; format Macromedia Director, compressed Macintosh variant
id: Q95994246; format Agilent Microarray file format
id: Q1662484; format Information Presentation Facility
id: Q28600764; format Electronic Arts MOV
id: Q81413909; format Macromedia Director Shockwave Cast
id: Q58006953; format TRIM Context Reference File
id: Q49989019; format Macromedia (Adobe) Director Compressed Resource file
id: Q28600763; format Electronic Arts INF
id: Q28205367; format DCR
id: Q3807693; format ASCII tab
id: Q34312565; format Macromedia Director, compressed PC variant
id: Q942350; format QuickTime File Format
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q4045294; format New Executable
id: Q723030; format AsciiDoc
id: Q27979156; format ASCII art
id: Q684554; format Autorun.inf
