39002060321628.json
top ranked environments: 
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 62.28269275725179
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 55.529364514628966
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 38.79931931919937
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 30.653840797711645
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) - Base V2 + Microsoft Word 2000 + 6953; score: 12.405814931077284

number of files:  478
number of files with unknown format: 83
number of files with known format: 395
rate of files with known format: 0.8263598326359832
contained formats: 
id: Q28206883; format Planetary Data System
id: Q95994246; format Agilent Microarray file format
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q28206306; format Analyze IMG
id: Q27979508; format RIFF Palette File
id: Q1192568; format .sys
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q729366; format ICO
id: Q3146723; format Raw disk image
id: Q7311459; format Relocatable Object Module Format
id: Q27979156; format ASCII art
id: Q28858038; format Word Binary File Format, version nFib=0x00C2
id: Q28600476; format DOS device driver
id: Q26211965; format ZIP archive file format, version 2.5
id: Q28858032; format Microsoft Word Binary File Format
id: Q877050; format ISO image
id: Q28206147; format Freedom of Press Bitamp
id: Q26211954; format ZIP archive file format, version 4.6
id: Q28205883; format Desktop Color Separation
id: Q29000498; format OrCAD library
id: Q26211977; format ZIP archive file format, version 2.0
id: Q26211936; format ZIP archive file format, version 5.2
id: Q686498; format doc
id: Q1601835; format Standard Test Data Format
id: Q99184084; format Atom web feed
id: Q16965621; format Video Image Communication And Retrieval
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q27988078; format ST disk image
id: Q3888665; format Package interchange format
id: Q28206771; format OS/2 Bitmap Array
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q28205580; format OS/2 Icon
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q6043826; format Intellifont
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28206284; format IBM KIPS palette
id: Q28205944; format Doré Raster
id: Q2623363; format ANSI art
id: Q51801746; format Stationery for Mac OS X
