39002063347174.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.7716285714285713

number of files:  32
number of files with unknown format: 13
number of files with known format: 19
rate of files with known format: 0.59375
contained formats: 
id: Q1593782; format FASTA format
id: Q3807693; format ASCII tab
id: Q1983918; format Nexus file
id: Q28207313; format Run length encoded True Colour Picture
id: Q58006953; format TRIM Context Reference File
id: Q34285550; format Perl header
id: Q95994246; format Agilent Microarray file format
id: Q307271; format .DS_Store
id: Q723030; format AsciiDoc
id: Q29876949; format Clustal W
id: Q27979156; format ASCII art
