39002012181997.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.327685380116959
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.10546315789473684
environment_number: 1; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 2; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit Base V1 + AutoCAD LT 2006 - 5788; score: 0.0001

number of files:  43
number of files with unknown format: 1
number of files with known format: 42
rate of files with known format: 0.9767441860465116
contained formats: 
id: Q28344713; format Package File
id: Q47512572; format man page
id: Q95994246; format Agilent Microarray file format
id: Q28755621; format Exact Yearbook ID file
id: Q58006953; format TRIM Context Reference File
id: Q28771319; format Microsoft Library
id: Q6043826; format Intellifont
id: Q27967091; format Funcom ISS
id: Q28206147; format Freedom of Press Bitamp
id: Q3807693; format ASCII tab
id: Q19599377; format AppleLink Package Compression Format
id: Q66134804; format Access Project file format
id: Q29000498; format OrCAD library
id: Q28347555; format IBM Audio Visual Connection (AVC) Still Video Image
id: Q28206138; format Freedom of Press Info
id: Q4045294; format New Executable
id: Q27967388; format Adlib Tracker instrument
id: Q723030; format AsciiDoc
id: Q27979156; format ASCII art
id: Q1141412; format INI file
