39002082348385.json
top ranked environments: 
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 38.06569309775701
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 26.45158581189725
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.1366660900760226
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.093630596423529
environment_number: 8; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 2.093630596423529

number of files:  2045
number of files with unknown format: 444
number of files with known format: 1601
rate of files with known format: 0.7828850855745721
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q95994246; format Agilent Microarray file format
id: Q48005022; format Microsoft Access Database, version 95
id: Q28600412; format Attribute-Relation File Format
id: Q61901831; format Peak Graphical Waveform File
id: Q48004869; format Microsoft Access Database, version 95
id: Q48021763; format Microsoft Access Database, version 2002
id: Q27979156; format ASCII art
id: Q58006953; format TRIM Context Reference File
id: Q1882400; format MacBinary
id: Q723030; format AsciiDoc
id: Q27596243; format Windows Bitmap, version 3
id: Q217570; format Waveform Audio File Format
id: Q1076355; format Portable Executable
id: Q28452000; format TERSE
id: Q28055391; format Printfox bitmap
id: Q1343830; format Executable and Linkable Format
id: Q99184084; format Atom web feed
id: Q29650319; format PIM
id: Q29650316; format Packed Font File Format
id: Q1141412; format INI file
id: Q27979410; format Binary Text
id: Q28207302; format True Colour Sprite
id: Q66134804; format Access Project file format
id: Q48004607; format Microsoft Access Database, version 2
id: Q48021588; format Microsoft Access Database, version 2000
id: Q28344723; format Turbo Pascal chain file
id: Q28206493; format Lightning Strike
