39002052691384.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.0843809350723568
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.0001
environment_number: 2; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 3; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.0001

number of files:  4
number of files with unknown format: 0
number of files with known format: 4
rate of files with known format: 1.0
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q34312565; format Macromedia Director, compressed PC variant
id: Q49989019; format Macromedia (Adobe) Director Compressed Resource file
id: Q1662484; format Information Presentation Facility
id: Q4045294; format New Executable
id: Q34312718; format Macromedia Director, compressed Macintosh variant
id: Q28205367; format DCR
id: Q28205580; format OS/2 Icon
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q28205626; format Sun icon
id: Q16996920; format Windows Setup Information File
id: Q729366; format ICO
id: Q28206771; format OS/2 Bitmap Array
