39002104187084.json
top ranked environments: 
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 4.299963870862246
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 3.639306078269086
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 2.317353804856324
environment_number: 11; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 2.1143432532129327
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 1.3131998294666152

number of files:  196
number of files with unknown format: 1
number of files with known format: 195
rate of files with known format: 0.9948979591836735
contained formats: 
id: Q28786544; format Netscape bookmarks
id: Q27826469; format Cascading Style Sheets Level 3
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q921122; format Java archive
id: Q28206109; format farbfeld
id: Q27826464; format Cascading Style Sheets Level 1
id: Q34746472; format STATISTICA Spreadsheet File
id: Q1662484; format Information Presentation Facility
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q62626012; format HyperText Markup Language
id: Q27826466; format Cascading Style Sheets Level 2
id: Q74550562; format SAP2000 DataBase
id: Q98815369; format Microsoft Access Database Link
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q1888930; format Vector Markup Language
id: Q5924007; format JavaScript
id: Q99184084; format Atom web feed
id: Q8811; format HyperText Markup Language
id: Q1141412; format INI file
id: Q66134804; format Access Project file format
id: Q166074; format Extensible HyperText Markup Language
id: Q684554; format Autorun.inf
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q2053; format HTML5
id: Q79241659; format Lotus Accessory
id: Q16996920; format Windows Setup Information File
