39002067754276.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001

number of files:  25
number of files with unknown format: 20
number of files with known format: 5
rate of files with known format: 0.2
contained formats: 
id: Q1076355; format Portable Executable
id: Q2276274; format System.map
id: Q28600763; format Electronic Arts INF
id: Q1662484; format Information Presentation Facility
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q16996920; format Windows Setup Information File
id: Q29167914; format PCRaster Map
id: Q28009488; format Tibia map file
id: Q28771288; format Mapsforge Binary Map
