39002076670687.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 113.79492873328515
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 109.02949874540965
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 107.64338060576142
environment_number: 11; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 103.26888948053426
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) - Base V2 + Microsoft Word 2000 + 6953; score: 98.97953604649275

number of files:  83
number of files with unknown format: 28
number of files with known format: 55
rate of files with known format: 0.6626506024096386
contained formats: 
id: Q4045294; format New Executable
id: Q48809727; format dBASE Text Memo
id: Q29944785; format Rich Text Format, version 1.8
id: Q28206109; format farbfeld
id: Q1144005; format WinHelp
id: Q29944776; format Rich Text Format, version 1.2
id: Q29944777; format Rich Text Format, version 1.3
id: Q47539061; format AutoCAD dbConnect Template Set
id: Q48551303; format Word Perfect for Windows Document file format
id: Q29944782; format Rich Text Format, version 1.6
id: Q29944779; format Rich Text Format, version 1.4
id: Q27596243; format Windows Bitmap, version 3
id: Q29944786; format Rich Text Format, version 1.9
id: Q1076355; format Portable Executable
id: Q29944780; format Rich Text Format, version 1.5
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q29944783; format Rich Text Format, version 1.7
id: Q61641450; format WordPerfect for MS-DOS Document
id: Q2138624; format registry file
id: Q29944987; format Rich Text Format, version 0
id: Q29944758; format Rich Text Format, version 1.0
id: Q29944773; format Rich Text Format, version 1.1
