39002053134533.json
top ranked environments: 
environment_number: 7; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 3.4948886398177113
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 0.0001
environment_number: 1; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 3; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.0001

number of files:  112
number of files with unknown format: 0
number of files with known format: 112
rate of files with known format: 1.0
contained formats: 
id: Q4045294; format New Executable
id: Q28600763; format Electronic Arts INF
id: Q16996920; format Windows Setup Information File
id: Q52060199; format Paint Shop Pro Image, version 7
id: Q48623760; format Paint Shop Pro Image, version 5
id: Q28858032; format Microsoft Word Binary File Format
id: Q66811836; format Inform source code file
id: Q28206822; format PaintShop Pro image
id: Q52834540; format Paint Shop Pro Image, version 4
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q48623521; format Paint Shop Pro Image, version 3
id: Q66134804; format Access Project file format
id: Q1662484; format Information Presentation Facility
id: Q1076355; format Portable Executable
id: Q28206109; format farbfeld
id: Q99184084; format Atom web feed
id: Q684554; format Autorun.inf
id: Q52060012; format Paint Shop Pro Image, version 6
