39002098095905.json
top ranked environments: 
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 26.67475284851287
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 25.36863436544229
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 15.503383688196767
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 14.72777045640218
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 11.165304357090568

number of files:  424
number of files with unknown format: 75
number of files with known format: 349
rate of files with known format: 0.8231132075471698
contained formats: 
id: Q66310989; format Pantry Files
id: Q27826469; format Cascading Style Sheets Level 3
id: Q95994246; format Agilent Microarray file format
id: Q1192568; format .sys
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q28600476; format DOS device driver
id: Q29167914; format PCRaster Map
id: Q29000498; format OrCAD library
id: Q1888930; format Vector Markup Language
id: Q62625630; format Structured Query Language script
id: Q930281; format Windows thumbnail cache
id: Q99184084; format Atom web feed
id: Q50809751; format Portable Database, version 1
id: Q51035340; format Paradox Database Table, version 5
id: Q28009488; format Tibia map file
id: Q166074; format Extensible HyperText Markup Language
id: Q50809753; format Portable Database, version 2
id: Q684554; format Autorun.inf
id: Q6043826; format Intellifont
id: Q34285652; format Perl Common Gateway Interface script
id: Q28207363; format TealPaint PDB
id: Q28786544; format Netscape bookmarks
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q66811836; format Inform source code file
id: Q29151645; format Research Articles in Simplified HTML
id: Q87816075; format Broderbund Print Shop Deluxe 5-6
id: Q673906; format Simple Standards-Based Slide Show System
id: Q218170; format PostScript
id: Q58799889; format PowerProject Teamplan
id: Q55758988; format Microsoft Program Database file format, version 2
id: Q34284437; format Pascal script
id: Q58006953; format TRIM Context Reference File
id: Q27826466; format Cascading Style Sheets Level 2
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q59653966; format MySQL Table Definition Format
id: Q28445577; format Advanced Authoring System
id: Q2276274; format System.map
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q55758993; format Microsoft Program Database file format, version 7
id: Q16996920; format Windows Setup Information File
id: Q3406936; format Program database
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q28600412; format Attribute-Relation File Format
id: Q28600435; format Consolidated.db
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28771319; format Microsoft Library
id: Q29650311; format POV-Ray scene description
id: Q28207256; format ScreenShot Hack PDB
id: Q17073241; format Opera Show Format
id: Q178051; format Portable Network Graphics
id: Q51034969; format Paradox Database Table format, version 3
id: Q5924007; format JavaScript
id: Q8811; format HyperText Markup Language
id: Q27487544; format Shapefile codepage file
id: Q28600454; format DB (Watcom-SQL)
id: Q66134804; format Access Project file format
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q2053; format HTML5
id: Q360194; format Adobe Type 1 ASCII Font Metrics
id: Q28206381; format VisualBasic form
id: Q27979516; format Manga Studio Page
id: Q28206109; format farbfeld
id: Q66439261; format WordPerfect Merge Forms file format
id: Q27826464; format Cascading Style Sheets Level 1
id: Q4042979; format Linear Executable
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q288405; format hOCR
id: Q29650793; format PalmOS Database
id: Q62626012; format HyperText Markup Language
id: Q723030; format AsciiDoc
id: Q28206843; format Palm Database ImageViewer
id: Q34284525; format Perl script
id: Q50809785; format Portable Database, version 3
id: Q28600453; format SQLite database file format
id: Q1141412; format INI file
id: Q51035227; format Paradox Database Table, version 4
id: Q51837224; format Paradox Database Table, version 7
id: Q28771288; format Mapsforge Binary Map
