39002067753989.json
top ranked environments: 
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) - Base V1 + Adobe TypeManager 8288; score: 0.0001
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 3; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 0.0001

number of files:  65
number of files with unknown format: 13
number of files with known format: 52
rate of files with known format: 0.8
contained formats: 
id: Q27473828; format BIL/BIP/BSQ Color File
id: Q28600763; format Electronic Arts INF
id: Q260180; format OpenType Font
id: Q1076355; format Portable Executable
id: Q751800; format TrueType Font
id: Q4045294; format New Executable
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q6026738; format PFB
id: Q58725633; format Adobe PostScript Font Metrics file
id: Q360194; format Adobe Type 1 ASCII Font Metrics
id: Q1662484; format Information Presentation Facility
id: Q28206894; format Portable Float Map
id: Q27578057; format Adobe Type 1 Printer Font Metrics
id: Q4049344; format SFNT
id: Q97033379; format Magick Persistent Registry
id: Q684554; format Autorun.inf
