39002103624160.json
top ranked environments: 
environment_number: 1; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.2428337127903762
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001

number of files:  65
number of files with unknown format: 44
number of files with known format: 21
rate of files with known format: 0.3230769230769231
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q39184097; format Shell Link Binary File Format
id: Q1662484; format Information Presentation Facility
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q29000599; format Windows Shortcut
id: Q27959996; format OptimFROG
id: Q1480633; format Personal Storage Table
id: Q16996920; format Windows Setup Information File
id: Q29651228; format Personal Storage Table, Unicode 2003-2007 variant
id: Q29651210; format Personal Storage Table, ANSI 1997-2002 variant
id: Q1109779; format file shortcut
