39002083663113.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 10.345089340653917
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 9.182319269257444
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 4.580111764705881
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 2.162364705882352
environment_number: 9; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 1.7904427986692006

number of files:  2243
number of files with unknown format: 46
number of files with known format: 2197
rate of files with known format: 0.9794917521176995
contained formats: 
id: Q51751573; format AutoCAD Script
id: Q1076355; format Portable Executable
id: Q28205846; format ColoRIX
id: Q28205807; format Palette Format
id: Q1662484; format Information Presentation Facility
id: Q27966906; format MDX
id: Q27979508; format RIFF Palette File
id: Q28207516; format Word for DOS screen capture
id: Q28207252; format SCR
id: Q28205580; format OS/2 Icon
id: Q51954585; format dBASE Database
id: Q29904539; format Statistical Analysis System output file
id: Q28205488; format Windows Cursor
id: Q217570; format Waveform Audio File Format
id: Q60628005; format FoxPro Database, version 2
id: Q17138473; format Sun Raster
id: Q27487130; format Shapefile dBASE table
id: Q34747168; format STATISTICA Scrollsheet File
id: Q51954521; format Microsoft FoxPro Database, version 2.6
id: Q729366; format ICO
id: Q27596184; format Windows Bitmap, version 2
id: Q27596243; format Windows Bitmap, version 3
id: Q28206284; format IBM KIPS palette
id: Q60628025; format FoxPro Database, version 2.5
id: Q28600763; format Electronic Arts INF
id: Q28755628; format Exact Yearbook LST file
id: Q52834849; format dBASE for Windows database, version 5
id: Q61971919; format Microsoft Visual FoxPro Database Table File
id: Q28205955; format Dr. Halo Palette
id: Q48809727; format dBASE Text Memo
id: Q58103465; format Adobe Font List
id: Q47539061; format AutoCAD dbConnect Template Set
id: Q3596396; format MDX
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q28205626; format Sun icon
id: Q4045294; format New Executable
id: Q44933672; format dBASE IV
id: Q28206771; format OS/2 Bitmap Array
id: Q684554; format Autorun.inf
id: Q61971917; format FoxPro Database, version 2x
